ItemCodes,Counts
452193,666
489216,663
460572,662
315756,661
1775256,660
1771287,658
1783845,657
466599,657
442974,657
477645,655
465591,654
481068,654
487032,654
472269,651
482769,651
489720,647
443877,646
455112,644
472248,643
475167,642
1785714,642
489489,641
475923,640
495201,639
440475,639
482559,638
489468,638
443562,637
481740,634
459417,629
487956,629
495243,628
476574,626
484617,625
474747,625
1784748,623
482244,620
434196,619
459732,618
1734201,618
440454,615
467733,614
489174,614
482916,613
477792,613
479724,610
482832,609
465171,608
455070,607
465549,607
488061,606
444276,606
1519371,605
479514,604
473949,604
1783887,603
488586,603
470001,602
472479,601
479871,601
486549,601
455091,600
1733592,599
471744,596
442806,595
460593,594
451164,591
478464,591
461496,589
455133,589
475566,589
1501017,589
478695,588
489888,588
440433,587
488334,587
447846,585
486948,584
488775,581
474159,580
1764630,580
445998,579
460278,577
475377,576
482370,575
468216,574
489531,574
489783,574
486654,573
459291,573
480858,572
1783929,572
468993,572
485646,571
459648,571
486675,569
471051,567
488187,566
489972,565
484722,563
490371,560
452718,559
1528947,556
486591,556
472521,555
434259,551
997584,550
481761,550
465318,550
478611,549
490434,549
461622,547
486822,547
472605,546
463827,545
444234,544
488565,544
466452,543
460152,543
1492113,542
459900,542
448140,541
475251,539
1774689,539
462567,539
488544,538
476490,538
479640,537
315924,537
482202,536
480879,534
445557,533
479766,533
467691,531
469791,530
466116,529
468174,527
473823,527
490413,526
462777,526
486087,526
440832,522
440349,521
445536,521
1786113,521
478128,520
490329,519
487011,519
1733571,519
477666,518
469308,518
487851,517
434931,515
999579,515
490350,515
477771,515
456876,513
1527561,513
461580,513
1011948,513
460236,509
451626,509
455763,507
487998,507
482580,507
444444,505
484596,505
440643,504
1772526,503
486108,503
1764672,502
440559,501
485310,500
472542,500
474705,500
473529,498
477141,498
470778,496
494970,496
487116,494
1787772,494
998739,494
446439,493
487872,493
482811,493
459921,492
480795,492
1784727,492
1011885,492
474516,492
495222,491
462630,491
435834,491
489909,490
477183,490
486465,489
479745,488
471072,487
476553,486
468363,486
485478,486
459228,485
487914,484
480984,484
472668,483
482391,483
486024,483
486528,483
475965,482
486066,481
490707,481
475545,480
1786008,480
1789179,479
467754,478
478716,478
485289,477
463659,475
1785735,475
435057,474
475734,473
484680,473
448980,472
450009,472
470358,472
461454,471
487830,471
475062,470
443604,470
1528842,470
489993,468
465570,467
440370,467
486612,467
486234,465
475314,464
468237,464
451437,464
452319,463
480816,459
446082,459
459879,458
466095,458
434175,458
494991,457
441735,456
434217,453
486717,453
487809,452
478107,451
485100,451
452151,450
1734138,450
446040,450
475083,450
440622,448
482223,448
453432,448
484092,447
471135,445
468195,442
449085,439
476952,438
451479,437
461832,435
445578,434
484743,433
477036,433
489510,431
484638,431
440601,431
482265,431
483000,429
451500,429
460677,429
491253,428
489426,428
480732,428
491169,426
476070,426
466368,426
461853,426
456645,424
357063,424
461769,424
476028,424
488943,424
477519,423
489930,423
454083,422
482538,420
479661,420
473214,420
462945,420
486486,418
469980,417
997563,417
459396,417
483252,416
482097,414
1765050,413
460635,412
486339,412
446019,412
478758,411
472311,411
442638,411
493584,410
484911,409
487515,409
485352,408
486864,408
1528800,407
451689,407
462861,406
459354,406
451647,403
483672,403
481026,402
489342,402
486696,400
443268,400
481257,400
455784,399
489552,399
477855,398
488082,398
481299,397
494214,397
1780632,396
357252,396
468321,395
475356,395
1785756,395
468342,394
482937,394
461601,393
473802,393
485121,393
477834,392
481320,392
1781472,391
1774710,391
435771,391
471093,391
1781829,391
482979,390
473907,389
475524,389
481236,389
451899,389
481278,389
482412,388
487137,387
486276,387
486507,386
460257,386
447888,385
486318,385
1788843,384
481446,383
491379,383
482895,382
458010,382
456666,382
493374,381
339549,381
475335,381
491295,380
464751,380
449631,380
477477,380
457527,379
440916,378
475146,377
449988,377
485667,377
434028,377
462588,376
434322,376
475629,375
1010709,375
473991,375
465759,374
461790,374
490728,374
463344,374
440538,373
473130,373
463365,373
339276,373
464415,372
483273,371
494949,371
483105,370
487074,370
473508,370
437388,370
459690,369
463869,369
472353,368
474642,368
449190,368
466767,367
443058,367
491337,366
1784328,366
486990,365
482076,364
487977,363
478989,362
493080,362
461307,361
479955,361
477498,361
493437,360
473550,359
474894,359
471177,359
480837,359
1789851,359
1010331,357
479136,357
1011633,357
468867,356
489090,356
476784,356
440664,356
465654,355
484050,355
786429,355
1785840,355
478212,354
481698,353
491946,353
464520,353
491316,353
465381,352
471261,352
437409,352
478821,352
463848,351
786408,351
478401,351
444759,348
477687,348
487410,347
474810,347
467061,347
483735,346
488019,346
489132,346
471030,346
481341,345
465276,345
484029,343
481950,343
447909,342
474180,342
452781,342
471765,342
340977,342
472185,341
471660,341
477813,340
473844,340
786366,340
481425,340
485730,339
460362,339
476049,338
483294,338
482454,338
482874,338
443835,338
1769859,337
470799,337
459942,337
464289,337
481803,337
489006,336
494235,336
473151,335
491022,335
458031,335
465108,335
469560,334
479178,334
451395,334
471219,332
485709,332
465948,331
490392,330
464310,329
476112,328
478275,327
461664,326
478674,325
458178,325
469854,325
474054,324
479682,324
463953,323
453264,322
487893,321
463239,321
480690,320
1789767,320
476994,319
463974,319
474264,319
755181,319
478359,319
464058,318
446397,318
459438,318
461055,318
469686,318
490182,317
477561,316
1787730,316
474621,316
461706,315
474033,314
487452,314
1787394,314
477456,314
463512,314
468909,313
463155,312
444318,312
459963,312
490938,312
482790,312
486192,311
452067,311
476973,311
461727,311
482706,311
453411,311
470400,310
454818,310
486297,310
491190,310
1734873,309
471786,309
482328,309
464037,309
479073,309
477603,308
1774899,308
477624,308
486045,307
483042,307
434154,306
461748,304
489027,304
463638,303
466410,303
446124,302
446460,302
470442,302
1733907,302
479934,302
744891,302
482622,301
446103,301
465927,301
479598,301
481530,301
476154,301
441861,300
491484,300
468300,300
483651,300
470946,299
489111,299
485772,299
466662,299
487053,299
440517,298
479619,298
473256,298
474600,298
478233,297
451668,296
458724,295
483609,294
479262,294
449001,294
482475,294
483147,294
471240,294
488355,294
450492,294
447867,293
489237,293
456078,293
468951,293
471156,292
490686,292
489069,292
459270,290
484869,290
1576029,290
477393,289
1010436,289
465675,288
460614,288
485142,288
465780,288
474453,287
481677,287
481845,287
490266,287
481782,287
470925,287
478800,287
482664,286
463281,286
493269,286
482139,286
476196,285
486402,285
447573,285
474726,284
479010,284
463386,284
474348,283
485331,283
478380,282
473277,281
444402,281
456015,281
1788864,280
481194,280
450723,280
490791,280
456036,280
490245,280
453348,279
489048,278
486423,277
491148,277
1527960,277
452214,276
488880,275
492114,275
1786302,274
493626,274
481467,274
481215,274
458409,273
483126,273
482307,273
463911,273
464079,272
451374,272
484932,272
480039,272
484071,271
490308,271
472143,271
42,271
485793,270
488292,270
1788675,270
455973,270
468972,269
485688,269
998907,268
469035,268
488985,267
483084,267
474663,267
466431,267
443415,267
490665,267
479577,266
484428,266
462504,266
452823,266
463680,265
478569,265
474012,265
469581,264
454020,264
455994,264
443394,264
476175,264
478632,263
478338,263
484113,263
1775235,263
475188,262
475419,262
474096,262
440181,262
479829,261
477918,261
479052,261
442428,260
456330,259
476616,259
466389,259
458199,258
488670,258
316218,257
473424,257
465885,257
477372,256
469665,256
484890,255
484953,254
489279,254
459312,254
479199,254
486255,254
1783446,253
483168,253
487473,253
472374,253
472962,252
479157,252
474474,252
478905,252
212793,252
474537,251
475713,251
490854,251
453999,251
735084,251
491274,250
463575,250
491547,250
440223,250
461643,250
474327,249
1788339,248
490140,248
784770,248
473886,248
470841,248
1786281,247
469098,247
479703,247
1776180,246
442890,246
212835,246
480711,246
474789,245
468615,245
465234,245
466851,245
446418,245
465906,244
458493,244
487431,243
458472,243
1773639,243
494466,242
494361,242
444423,242
472983,241
479808,241
497301,241
474306,240
482496,240
485499,240
466347,239
485016,239
443436,239
490896,239
493668,239
435792,238
483588,238
464016,238
467943,238
484701,238
466704,238
454125,237
469329,237
1784391,237
1789830,237
1781388,237
487641,237
471114,236
470652,236
358911,236
1789074,236
449274,236
482433,235
1788549,235
459375,234
453117,234
469518,234
471828,234
1894494,234
1785798,232
480018,232
463995,232
450870,232
464541,232
474873,231
455805,231
486969,230
477897,230
1785315,230
476469,230
491463,230
476217,230
448455,229
484659,229
441882,229
452424,229
463596,229
490770,228
1765638,228
479115,228
476133,228
469644,228
786450,228
474684,228
482517,228
481551,227
1663011,227
467103,226
1660386,226
490560,226
470316,226
485751,226
473235,226
442491,225
492177,224
482055,224
484134,223
493647,223
478947,222
494592,222
475650,222
493605,222
456729,222
460005,222
488124,221
1722021,221
479892,221
473865,221
1789326,220
464499,220
491967,220
471975,220
444339,220
480774,220
441693,219
999453,218
459186,218
489594,217
462987,217
477078,217
488271,216
487935,216
442764,215
467964,215
477540,215
460467,215
469917,215
468426,215
453936,215
479451,214
472920,214
1781178,214
475944,214
481887,214
1785819,214
481719,213
476238,213
452844,213
477351,213
1788570,212
490812,212
450744,212
476091,212
469938,212
491904,212
474201,211
481908,211
1788738,211
476280,211
488754,211
461811,210
1734936,210
488922,209
467628,208
467124,208
465696,208
453915,208
446145,207
1768452,207
449169,207
443583,206
488733,206
1659000,205
448623,205
479913,204
476931,204
459480,204
468531,204
478254,204
469812,204
490014,203
462546,203
493710,203
494571,203
476868,202
492198,202
485562,202
476910,202
465192,201
479409,201
472941,201
466956,200
466179,200
459144,200
460026,200
454482,199
467502,199
490161,198
494151,198
471345,198
457506,198
490980,198
440685,198
454062,197
481866,197
452088,197
481173,197
477015,197
490749,197
476511,197
469875,196
451584,196
476595,196
468111,196
480942,196
493479,196
487494,196
491526,195
494403,195
449022,195
492345,195
450891,195
480123,195
488250,195
491400,194
493290,194
492681,194
484008,194
489636,194
1529157,194
1662990,194
468552,194
468594,193
482685,193
479094,193
472458,193
478023,193
1764252,193
457674,192
456435,192
316260,192
485541,192
465213,192
787395,192
1777860,192
1789872,192
463323,191
459816,191
315714,191
468132,191
469497,190
466788,190
459333,190
465255,190
488607,190
459543,189
494046,189
492156,189
1519329,189
484365,189
449547,189
467985,188
493185,188
485520,188
488901,188
481593,188
476259,188
475671,188
470988,187
477876,187
1786134,187
1783950,187
442218,187
478002,187
450387,187
493500,187
469014,187
493458,186
477582,186
1787835,186
463701,186
474432,186
466263,186
481362,185
484281,185
481152,185
481488,185
458430,184
460173,184
490098,184
456582,184
452130,184
464730,184
463470,184
490497,183
483210,183
466515,183
464436,183
1785357,183
457401,183
468678,183
473319,182
1894200,182
467838,182
457989,182
469350,181
450786,181
462525,181
472500,180
471429,180
458745,180
1764651,180
490875,180
755013,180
463932,180
480060,179
470379,179
478737,179
493731,179
493521,179
468153,179
481929,178
1774668,178
460887,178
467649,178
487767,178
490833,177
1734579,176
493542,176
462735,176
469602,176
462483,175
477435,175
470820,175
459207,174
467229,174
487557,174
450366,174
1775739,174
455700,174
470463,174
1528779,174
455259,174
477057,174
445347,173
484575,173
476301,173
454104,173
463428,173
490917,173
474768,173
489951,173
1783152,172
358764,172
467586,172
1659630,172
472101,172
484785,172
1769187,172
466893,171
449043,171
492093,171
1788654,170
490035,170
491232,170
1783467,170
442155,170
469896,170
453138,170
471954,170
464772,169
471912,169
494445,168
466620,168
472689,168
465528,168
441252,167
456624,167
445704,167
483714,167
481131,166
492870,166
449295,166
449211,166
488628,166
482013,166
492492,165
787500,165
786387,165
481383,165
476322,165
340935,164
476343,164
468006,164
443310,163
1470126,163
455217,162
1786239,162
785673,162
478779,162
474243,162
486444,162
454146,162
485898,162
442323,162
471303,162
467481,161
473193,161
463491,161
481404,161
492324,161
487620,160
340998,160
487788,160
471996,160
438606,160
999180,160
442470,160
450807,160
450219,159
441819,159
474222,159
471933,159
486927,159
474075,158
446229,158
486213,158
484407,158
488649,158
471282,158
494739,157
463554,157
483420,157
493311,157
464478,157
467271,157
488691,157
1764126,156
467607,156
340725,156
453957,156
445326,156
442239,156
454356,156
458304,156
466200,156
482601,156
752010,155
462966,155
484386,154
490539,154
458283,154
489615,154
472038,154
476805,154
1788885,154
1788696,153
445221,153
459774,153
488229,152
484974,152
464688,152
464247,152
470862,152
494130,152
463785,151
494256,151
442848,150
492051,150
476406,150
736995,150
840336,150
472794,150
440307,149
1775949,149
1783824,149
486801,149
478422,149
453789,149
1788906,148
479472,148
493206,148
464583,148
490287,148
315819,148
340956,148
491652,147
1789452,147
494382,147
487725,147
1784349,147
450849,147
491421,147
487746,147
433965,147
468720,146
477960,146
443625,146
486906,146
471198,145
457569,145
467292,145
464457,145
457548,145
443289,145
493143,145
480753,144
474579,144
492072,144
449463,144
474915,144
472017,144
470694,144
476385,143
472416,143
491211,142
489657,142
459165,142
473046,142
485583,142
457632,142
1776201,142
476826,141
481614,141
443016,140
460425,140
458388,140
466830,140
448434,140
441294,140
336168,140
487683,140
455826,139
490518,139
443646,139
454650,139
475860,139
1782480,139
474411,139
446712,139
449568,138
481005,138
486381,138
336945,138
471492,138
450408,138
231021,138
458262,138
441315,138
442176,137
473172,137
472080,137
479241,136
445431,136
1778133,136
491358,136
457653,136
491001,136
487662,135
784182,135
1783971,135
449379,135
468447,134
1529178,134
472395,134
450702,134
748608,133
466872,133
1777125,133
466557,133
468489,132
434406,132
443247,132
471891,132
466158,132
481572,132
445515,132
469434,132
473340,132
462441,132
468825,131
470526,131
490056,131
453306,131
336336,130
995841,130
473004,130
1786638,130
467922,130
469203,130
784140,130
465507,130
466809,130
458220,130
492849,130
1787856,130
1516872,130
1783509,130
1782564,130
469539,130
1785399,129
452277,129
437766,129
1787751,129
1781199,128
469623,128
469140,128
440706,128
468699,128
212625,128
470736,128
999474,128
486360,128
472899,128
476364,128
491799,128
493794,127
463302,127
494613,127
1782039,127
493773,127
440076,127
472815,127
467817,126
467796,126
494550,126
494487,126
450765,126
1775718,126
1787709,126
491694,126
460446,125
433818,125
481824,125
1781157,125
487704,124
442302,124
449442,124
445368,124
491568,124
445389,124
436044,124
436107,123
483189,123
473466,123
485247,123
479997,123
491505,123
486843,122
484533,122
1787604,122
491778,122
467187,122
467145,121
1788780,121
483693,121
458157,121
473109,121
463197,120
468741,120
467250,120
468027,120
447174,120
380037,120
486738,120
490077,120
448518,120
464793,120
493815,120
1788927,120
472437,118
449421,118
444591,118
485079,118
459459,118
1302378,118
441903,117
457233,117
1470147,117
483546,117
437472,117
479031,116
472857,116
453978,116
755391,116
478170,116
490119,116
460929,116
476721,116
493689,115
471681,115
436821,115
456204,115
469119,115
470505,114
464814,114
484848,114
1662360,114
357441,114
460908,114
494634,114
491442,113
468573,113
472878,112
995862,112
494676,112
492702,112
474369,112
442344,112
448581,112
489846,112
448476,111
446502,110
1774920,110
471450,110
435981,110
1789263,110
478968,110
445305,110
467565,110
474558,110
464856,109
478485,109
469182,109
997080,108
336294,108
445158,108
463407,108
469056,108
492534,108
442260,108
491883,108
999054,108
1787331,108
1785525,108
472059,108
447027,107
468510,107
455175,107
483063,106
454440,106
446208,106
481635,106
442449,106
465423,106
457254,106
476700,106
436065,106
787269,105
494004,105
473487,105
470253,105
494655,104
467859,104
442281,104
455280,104
1775151,104
472773,104
465990,104
443331,104
452697,104
487599,104
485226,103
457863,103
493857,103
449106,103
463533,103
1491798,102
473025,102
435855,102
1783551,102
467460,102
494529,102
445284,102
1788633,102
490959,102
436002,102
455322,102
747558,102
435393,101
447531,101
488313,100
340578,100
1784853,100
436086,100
454734,100
450828,100
456519,100
494718,100
445179,100
492513,100
484827,100
493752,100
783867,99
467208,99
1722231,99
449358,98
337008,98
484197,98
478548,98
1789242,98
483861,98
210042,98
485373,98
457842,98
464835,98
437619,97
359247,97
993510,96
452676,96
340599,96
472731,96
455343,96
473445,96
491631,96
449400,96
1665342,96
449862,96
493227,96
494886,96
467670,96
467712,96
465801,95
476847,95
447678,95
483525,95
492660,95
450534,95
484176,94
472122,94
468384,94
442407,94
455847,94
1780023,94
434049,94
469224,94
336231,94
998823,94
479220,94
436212,94
491715,93
478317,93
448833,93
480102,93
492471,93
1514562,92
470589,92
443352,92
1771476,92
453096,92
1894221,92
475755,92
497595,92
494067,92
445074,92
471513,92
1780800,92
466641,92
491673,92
470610,92
436842,92
494025,92
455553,91
1787961,91
479346,91
469245,91
459501,90
475482,90
751989,90
458052,90
446544,90
492135,90
748566,90
437640,90
1893360,90
1788612,90
1789284,90
467901,90
448665,89
468279,89
1788024,89
1780569,88
459564,88
485856,88
468048,88
492933,88
1788717,88
479304,88
472836,88
467544,88
435918,88
442365,88
445011,88
484218,88
485184,88
468405,88
467355,88
493836,87
1789494,87
447048,87
463260,87
466683,87
495558,87
445032,86
491589,86
494508,86
472584,86
1778154,86
445599,86
1781703,86
485394,86
449337,86
1781241,86
468636,86
462903,86
1524558,86
485835,86
493878,86
754383,86
1788948,86
484155,86
1528863,86
476742,86
442386,86
456687,86
1893381,85
457275,84
445620,84
472710,84
475440,84
458073,84
484260,84
446166,84
466221,84
494844,84
747579,84
1774647,84
473403,83
487536,83
434742,83
447111,83
340536,83
1780695,83
467334,83
489804,83
461412,82
469161,82
459522,82
493059,82
458241,82
840021,82
474831,82
486150,82
471366,82
463050,82
465822,81
468657,81
440286,81
464100,80
465465,80
457884,80
456183,80
446523,80
755244,80
476763,80
1768578,80
463071,80
485457,80
434784,80
486759,80
485415,80
1660071,80
448854,80
463449,79
341418,79
453201,79
447426,79
1524306,79
493983,79
1787436,78
457464,78
439551,78
438186,78
475398,78
473739,78
445200,78
494802,78
476889,78
471471,78
467376,78
1778847,77
445662,77
448392,77
477099,77
491925,77
489867,76
455448,76
787059,76
787122,76
467418,76
453873,76
471534,76
456057,76
483840,76
485982,76
754404,76
1528821,76
480081,76
468762,76
450261,76
1779834,76
497511,76
1775823,76
484806,76
485814,75
1781346,75
470169,75
450282,75
380058,75
436128,75
455364,74
478506,74
481656,74
475587,74
1770573,74
492576,74
444381,74
464709,74
484554,74
467166,74
336252,74
486780,74
453159,74
455595,73
1662423,73
462924,73
485940,72
454524,72
1720992,72
433692,72
436317,72
1782396,72
468468,72
456246,72
450555,72
493122,72
446271,71
1071420,71
471324,71
488712,70
494319,70
492555,70
982296,70
443226,70
476427,70
748671,70
435036,70
496860,70
1496670,70
432915,70
434301,70
448371,70
478842,70
460824,69
456099,69
456603,69
437598,69
337134,69
494088,68
436863,68
752199,68
433755,68
455868,68
492618,68
448707,68
471408,68
469266,68
444927,68
444948,68
446985,68
755034,68
454608,68
483966,68
462651,68
451920,68
1771161,68
450912,68
494865,67
466284,67
454986,67
1514688,67
1781220,66
463029,66
433062,66
449757,66
1529136,66
487578,66
1788423,66
489825,66
435897,66
735021,66
472752,66
466074,66
486885,66
484470,66
463008,66
434364,66
1496859,65
475503,65
449715,65
341439,65
484344,64
433839,64
467880,64
1769271,64
456225,64
434847,64
448791,64
478443,64
455196,64
454503,64
484449,64
454398,64
491862,63
455616,63
1784496,63
493920,63
438228,63
461433,63
494193,62
495537,62
465402,62
448728,62
455910,62
492912,62
748377,62
1786974,62
480963,62
470190,62
1894389,62
999138,62
482034,62
462672,62
492597,61
1783992,61
787521,61
435435,61
740061,61
1783173,61
1765806,61
457947,61
212520,61
786975,60
1890630,60
468804,60
495096,60
1780926,60
455889,60
1768179,60
1514667,60
493101,60
467082,60
460845,60
494109,60
453327,59
449967,59
1529199,59
1787247,59
454587,59
436170,59
1784454,58
444969,58
754131,58
479367,58
755307,58
448539,58
440958,58
435708,58
494928,58
491820,58
755265,58
434805,58
447657,58
478926,58
494697,58
483399,57
997878,57
1768032,57
1777881,57
437976,56
496881,56
444003,56
494298,56
446964,56
462840,56
786324,56
492954,56
456561,56
1777923,56
464268,56
432978,56
436191,56
491988,55
497637,55
1783404,55
492891,55
1783320,55
483567,54
999285,54
446481,54
1893885,54
473298,54
1789200,54
483924,54
491841,54
474978,54
476448,54
442134,54
469077,54
439656,54
1891722,54
1780716,54
449904,54
454209,54
475776,53
432957,53
492975,53
1765071,53
483882,53
493164,52
436149,52
493332,52
462882,52
998970,52
479325,52
444507,52
484491,52
483483,52
483441,52
1789473,52
447132,52
495159,52
494172,52
483987,52
996891,52
463113,52
1789305,51
1781283,51
458829,51
441546,51
436233,50
458766,50
452802,50
485919,50
1660323,50
448812,50
432936,50
1789368,50
469413,50
477981,50
1785336,50
436023,50
483462,50
1783425,50
459984,50
460782,50
438207,50
495075,49
1891218,49
1775928,49
442869,49
493395,49
1788759,49
436401,49
445095,48
442071,48
451563,48
479976,48
1771392,48
470547,48
928914,48
441798,48
484512,48
448959,48
475461,48
464604,48
485604,48
1514730,48
439572,48
453180,48
439614,48
433734,48
483819,48
483945,48
437451,48
463092,48
478863,48
445641,48
336315,48
1893402,48
497574,48
1777839,47
1778427,47
470568,47
1782375,46
1493121,46
436254,46
455931,46
458850,46
464121,46
1786344,46
1781073,46
454167,46
454314,46
454461,46
358890,46
454230,46
1892709,46
1773597,46
441630,46
1785504,45
493941,45
754215,44
458661,44
446817,44
436275,44
433797,44
435960,44
455658,44
467523,44
448644,44
457968,44
495180,44
1786848,44
752178,44
432999,44
1891197,44
491757,44
493416,44
492786,44
457821,44
1893864,44
1662024,44
483357,44
456498,44
450345,44
455469,44
1662444,44
468069,44
473361,44
448938,44
444087,44
435876,44
1782417,44
486129,43
443709,43
1786953,42
1890063,42
211680,42
480522,42
456141,42
1619121,42
494277,42
447069,42
464667,42
445242,42
466494,42
493962,42
494760,42
1776600,42
494424,42
437430,42
1890294,42
492639,42
1784685,42
441588,42
460131,42
1894158,42
1499526,42
462693,42
438753,42
449946,42
455574,41
339528,41
483336,40
1768788,40
450639,40
359856,40
450576,40
486171,40
458115,40
447804,40
466536,40
997101,40
483315,40
1891239,40
492009,40
485877,40
1528380,40
1789431,40
1782270,40
483378,40
494907,40
464163,40
359709,40
435939,40
1787667,40
480249,40
439761,39
1894410,39
458346,38
450618,38
455406,38
447153,38
1768851,38
491610,38
1890378,38
995820,38
454944,38
441567,38
465843,38
1892583,38
1787625,38
754194,38
462798,38
1514751,38
1071168,38
464142,38
1777965,38
493899,38
1785567,38
448917,38
1789137,38
483903,38
968478,37
450933,37
754152,37
438249,37
485436,36
483777,36
1660407,36
1894179,36
357798,36
492996,36
447006,36
472563,36
437934,36
1892625,36
485961,36
1779624,36
465486,36
1784769,36
1781367,36
1783236,36
467397,36
1776789,36
450996,36
446649,36
436674,36
436380,36
437556,36
1776264,36
755328,36
1890756,36
470211,36
378147,36
1776537,36
491736,36
454188,36
1782858,36
1640604,36
454776,35
443457,35
1893717,35
492030,35
1779225,34
748713,34
480270,34
1720950,34
470274,34
466242,34
1776432,34
996849,34
1773492,34
452487,34
446250,34
1780086,34
441000,34
495054,34
456750,34
1788360,34
1771560,34
467439,34
755412,34
451878,34
446313,34
443751,34
450597,33
454251,33
437199,33
441672,32
1785420,32
1779750,32
754593,32
446565,32
483756,32
1777818,32
471387,32
456162,32
1892499,32
455238,32
449925,32
480564,32
443688,32
994161,32
336966,32
485625,32
436422,32
443772,32
928935,32
1516725,32
441525,32
454902,32
1890210,31
1782522,30
492765,30
458094,30
454293,30
1787184,30
1773009,30
470295,30
994308,30
437577,30
1785483,30
444297,30
448896,30
449820,30
481509,30
454797,30
458871,30
379974,30
447993,30
1893675,30
1773681,30
1781136,30
987441,30
1784664,30
454335,30
1778931,30
1788045,28
445137,28
1779561,28
464226,28
437787,28
1514793,28
471639,28
480417,28
1780884,28
1783257,28
1892520,28
1499463,28
1890399,28
456918,28
994203,28
1891701,28
968898,28
480375,28
1778868,28
448560,28
480312,28
786828,27
472206,26
446859,26
447699,26
339402,26
754341,26
447447,26
1303806,26
494781,26
359016,26
480585,26
1769229,26
1893444,26
449778,26
479283,26
1777377,26
480606,26
447720,26
982275,26
1778826,26
480501,26
1577751,26
446670,26
449841,26
743400,26
925932,26
1892079,26
441021,26
1893087,26
471618,26
315630,26
448749,26
480333,26
1778238,25
1781787,25
480438,25
465444,24
480480,24
1777398,24
1785588,24
1514772,24
452655,24
1891974,24
1782165,24
987273,24
470715,24
752493,24
1891323,24
480543,24
446880,24
480354,24
1575231,24
440580,24
486003,24
1771518,24
448875,24
1890000,24
1787016,24
1890336,24
1777251,24
464184,24
783993,23
1892394,23
1660491,23
740565,23
1779708,23
1777209,23
786807,23
1783215,23
357273,23
1783026,22
1893045,22
434637,22
994707,22
1891806,22
464877,22
1666077,22
840063,22
434679,22
1778952,22
446775,22
754320,22
448497,22
1893696,22
1892604,22
1781766,22
492828,22
1781997,22
1894242,22
1667463,22
441651,22
437745,22
434574,22
483504,22
448686,22
465297,22
495138,22
480396,22
1894326,22
464205,22
480627,22
1778889,22
1785945,22
1780779,22
480228,22
460866,22
1779645,21
454671,21
